Age,Gender,Income,CampaignChannel,CampaignType,AdSpend,ClickThroughRate,ConversionRate,WebsiteVisits,PagesPerVisit,TimeOnSite,SocialShares,EmailOpens,EmailClicks,PreviousPurchases,LoyaltyPoints,Conversion,EmailEngagement,SiteEngagement,IncomePerClick,AdSpendPerClick,ClickToConversionRate,TotalInteractions
33,Male,77194,Social Media,Retention,3409.318998261405,0.2764616547300769,0.0661853668325378,24,5.169229914433932,2.497745177632435,80,10,4,5,664,0,14,309.8740581804163,60474.985452127505,2670.9137604155812,0.05185065026221527,123
56,Female,131732,Email,Consideration,712.6140913373714,0.0409378362943097,0.1549185909920456,1,5.164939765961339,5.5659393225224125,65,3,0,5,1642,0,3,28.747741341823925,126551.26502938906,684.588518632625,0.14882597748925006,74
49,Female,93133,Referral,Conversion,2668.196135749166,0.2664980278248005,0.1845700985916454,37,5.185638847554299,9.343602834149737,48,15,1,4,4172,1,16,1792.7443438167568,73535.84289424842,2106.751117750866,0.145732637980213,105
48,Male,112270,SEO,Retention,2277.7030406756808,0.0114043768413512,0.0585724800545034,29,1.956699945147892,5.557018266614035,49,17,7,5,397,0,24,315.329102786616,111004.0677801127,2252.0201541830593,0.05791202944704191,107
42,Male,149712,PPC,Retention,2155.352519127584,0.0115476026665233,0.1517492936993255,3,2.588474321629401,4.848590778213019,35,5,6,6,2886,0,11,37.65135817648054,148002.92107395318,2130.747493687787,0.15001695748109312,55
51,Male,99618,Social Media,Conversion,375.14862067407233,0.0633995791625425,0.1434252763339962,4,3.999805903954461,2.7818468441204782,66,12,4,2,1088,1,16,44.50738972404069,93678.80329466748,352.782367066115,0.13487430232664535,88
34,Male,147418,PPC,Retention,1855.37380573432,0.068203447230568,0.161029091587483,9,2.937771839115421,10.303782312617972,1,0,0,7,439,0,0,272.43145362946177,138005.54602421194,1736.9105206920794,0.1507475865248031,17
29,Male,46709,PPC,Retention,8167.272027198785,0.0111830859863273,0.1413773518722242,48,6.757474751221329,5.577210561275576,33,17,1,7,600,1,18,1809.0172584031027,46192.42612670795,8076.946836222316,0.13981380210125055,106
20,Male,84046,Social Media,Consideration,6158.09870296076,0.2347559665369664,0.1454292318496944,20,8.57904473629217,11.816048784317756,74,16,9,8,1914,0,25,2027.4082225374548,68066.89117341781,4987.300219517829,0.11777973607009132,127
34,Male,27543,Email,Conversion,5826.228802731562,0.2794224452008206,0.0717362248671096,18,2.8390841478036304,11.070359630691554,95,0,9,1,2170,1,9,565.7342856836696,21527.682356453268,4553.7959917664775,0.05606922493520093,123
38,Female,23261,Email,Retention,1986.867348336938,0.0320886530682288,0.0389026746437813,8,5.532022714837136,1.6848241639566708,32,17,0,6,2992,0,17,74.56388436411831,22537.792592573223,1925.0936849565298,0.0376931521610378,63
49,Female,81897,Social Media,Consideration,3617.286875658471,0.0444146347157984,0.0272183667497431,24,8.33523736509901,2.7762639818297306,61,0,2,1,2323,0,2,555.3796626414174,78414.25931597126,3463.4586259343178,0.02606088218703451,88
47,Female,62851,Email,Conversion,3931.248617104924,0.2832858055069015,0.0549229056138444,28,2.081697408059303,13.474736544469245,56,10,6,6,3216,1,16,785.4090758893007,48976.619027726,3063.424063630214,0.04279865434352693,106
35,Male,65939,PPC,Retention,2348.802308533227,0.0356707600996432,0.0172251512756883,27,2.214688069436152,4.482837894600499,42,8,6,5,3304,0,14,268.0583652644761,63667.91700642001,2267.9044335549706,0.01663187949231187,88
66,Female,36076,Referral,Consideration,632.6311087621833,0.2354885904586076,0.010354043214099,7,8.636235617524775,7.405850799540644,77,14,1,3,772,0,15,447.71070717147074,29199.78401954223,512.0493330718284,0.00838052515746473,102
51,Female,115352,Social Media,Consideration,828.4567226738702,0.0728556362481685,0.0432221712916465,42,3.540357696770957,11.028798113261056,96,14,2,1,3832,0,16,1639.9273920295052,107518.65964314816,772.1977633179298,0.040287033810808566,155
58,Female,77326,Referral,Consideration,4655.832086777158,0.2358484956589227,0.0405701176502895,21,3.187643065576105,9.96435267063522,18,16,5,2,4651,1,21,667.0187935636071,62569.158170777046,3767.3162229281093,0.0328277436860564,62
20,Female,50384,PPC,Consideration,1701.2114443521998,0.0219411553486036,0.1252502719219657,31,9.225636214257973,12.778379934616485,54,2,3,8,2991,1,5,3654.5492252147033,49302.25163777954,1664.6863035591166,0.12256113893293635,98
35,Female,134847,PPC,Retention,2408.2641855123843,0.0252977547302933,0.1929955357165961,9,8.473387948871284,4.617593904339661,13,19,9,5,699,0,28,352.13998087631865,131519.84326296684,2348.843713352209,0.1882336470807585,55
25,Female,67656,Email,Awareness,622.7762311727431,0.014026261310483,0.1911619386968044,47,1.825657307507804,13.19594485761562,52,6,1,8,667,0,7,1132.2898384624712,66720.16552368611,614.1618367633739,0.1885177396192433,114
33,Male,123191,Referral,Conversion,263.70618411276973,0.203143419470094,0.0683086767500437,19,6.037822114899896,12.225645680114363,20,3,3,7,1171,1,6,1402.5092032701727,102390.95190684547,219.18100522788467,0.05677517380274515,52
20,Female,127789,Email,Awareness,3416.1109033216203,0.0399255058730166,0.0110222250438444,24,9.585219514679908,6.473878935285151,90,10,2,4,2574,0,12,1489.28521694809,122882.84043261468,3284.9573205282604,0.010599052510584642,130
33,Female,99903,SEO,Consideration,7731.892391722867,0.1919042627182179,0.1074234011229645,8,5.368352354857755,1.1553442866029058,95,18,6,0,1183,1,24,49.618361773249305,83817.97357798225,6487.007919654357,0.09012754168525096,127
60,Female,102897,Referral,Retention,1322.0560959616655,0.2795115516732635,0.0823911602536347,6,3.186454841387248,3.246681760195756,81,17,0,3,596,0,17,62.072428879316625,80418.9691491553,1033.2506136679774,0.06439266620601337,107
51,Male,59927,Email,Conversion,2889.687542164721,0.2690217205399899,0.015283895426464,48,2.044418796793994,3.765749421208047,13,3,9,5,605,0,12,369.5409072352241,47222.98998515176,2277.098567655021,0.012043840683798894,78
34,Female,129667,Social Media,Conversion,4285.028645241308,0.1754338229581661,0.0757642622245771,31,3.677607066155325,2.5274247993004177,74,12,3,2,2442,1,15,288.141134333586,110314.16441095117,3645.486935587197,0.06445642514684859,122
47,Female,46866,Social Media,Retention,4791.321867737106,0.2276191606088674,0.0616486879471712,26,5.064128985186638,5.3193378443409065,77,7,6,1,2167,0,13,700.3831369477019,38176.33473296041,3902.9383227944522,0.050218088740644165,117
30,Female,99134,Email,Retention,3675.517682483883,0.1786309230823193,0.1488920996126506,6,3.741474895709608,1.5506081166149488,70,9,2,2,4136,1,11,34.809368048390326,84109.45110853516,3118.463643285196,0.12632631360398433,89
58,Female,77255,PPC,Awareness,1953.7785808864232,0.1108935153113009,0.0647907199787594,31,6.901987294857662,7.38097681587238,74,4,6,0,1317,1,10,1579.245654410494,69543.11906155215,1758.7451487993649,0.05832306975039222,115
18,Female,28678,Social Media,Conversion,5285.584096385558,0.0660000908262241,0.1431404496388795,38,9.153895485844131,12.184929272358271,15,19,2,8,4065,0,21,4238.503624339674,26902.436732226313,4958.333626678083,0.13427808390516713,82
42,Male,84459,Social Media,Conversion,5321.937061632834,0.0791855394271802,0.1939906248658488,43,1.434276531306339,10.004080262597064,70,0,2,5,2647,0,2,616.9905541317609,78261.79735954387,4931.438447977778,0.17975650875457144,120
69,Female,46639,Referral,Retention,2045.8080157589568,0.020168511760226,0.0927212929715909,44,4.950830189239511,6.067864513996511,34,18,7,1,703,1,25,1321.8025400847987,45716.95701480516,2005.3628319002564,0.09088821297925292,104
22,Male,103568,Social Media,Retention,1653.2270872417723,0.0854750609977699,0.1137135341206376,29,4.637353739501325,9.05446040261878,57,1,9,1,297,0,10,1217.6733384102754,95412.60202219679,1523.0447447794186,0.10475923234580073,97
58,Male,117576,Email,Awareness,1871.8651988797465,0.0617953062643075,0.1077485047826276,7,6.247395408203055,6.339262075941706,89,10,1,0,1232,0,11,277.22713749243786,110733.20752722595,1762.9247255438443,0.10147766160477478,107
62,Female,75041,Referral,Awareness,7600.157838315368,0.0271613026992459,0.1502541474634716,41,1.7124727040629988,6.3141249930043815,23,0,4,5,771,0,4,443.3234347230411,73056.68525751705,7399.186299506363,0.14628096587032952,73
65,Male,90687,PPC,Consideration,5241.813541586949,0.2582209853844433,0.0172502049752676,25,3.8224671744173855,5.586708708218365,30,15,7,1,220,1,22,533.8752662549114,72075.57420629972,4166.051593858402,0.013709996237264224,78
32,Female,49400,PPC,Retention,2824.703335874932,0.0926410666638766,0.1389617152553579,10,3.6472092013230206,8.161734332539634,72,17,4,4,3913,1,21,297.6755255639256,45211.55346177068,2585.2070016913253,0.12717965624305602,107
57,Female,133286,PPC,Awareness,6259.7659981831885,0.0204939778380008,0.1081351531508473,2,1.9010888432573083,4.766380600177718,4,2,2,0,73,0,4,18.122625963431865,130609.29598269377,6134.054814752567,0.10596353873634844,10
24,Female,135852,Email,Awareness,9728.323834164505,0.0745308153084775,0.1306996478886732,7,3.688353191668861,9.89545130915009,32,1,3,6,3747,1,4,255.48543593375283,126429.13359446045,9053.554998673248,0.1216341551369579,49
43,Female,58101,SEO,Consideration,1664.6809677558206,0.1167977327214758,0.1885687307211815,41,8.07152914770382,1.6511006321655135,71,19,3,7,1182,1,22,546.403182010962,52024.64000210334,1490.5841218886003,0.16884770195733345,141
58,Male,105261,Social Media,Awareness,4617.527501913628,0.2868415921755076,0.092745133398761,25,4.395430530404733,13.117412566824084,53,5,8,6,1944,1,13,1441.4168919033323,81797.94672477747,3588.264111130673,0.07207191154116181,97
19,Male,53864,SEO,Consideration,9977.66976796782,0.1534163750220297,0.1820397207262989,10,2.024007648149011,0.9094642507062384,14,4,0,9,1903,0,4,18.40762599147536,46699.527739036326,8650.535907102283,0.1578265444019052,37
66,Female,129658,PPC,Consideration,3757.065654545756,0.0729092527811368,0.0333494739625852,6,2.111567508178944,11.20033432742533,87,6,1,0,3294,0,7,141.90157227919553,120847.12631931136,3501.7552927303923,0.03108321964428819,100
59,Male,90072,Social Media,Retention,2730.742614057917,0.0548586866579236,0.1429754486714309,20,7.23312917231293,2.872058895980341,60,1,5,0,370,0,6,415.4794597023254,85387.74068910818,2588.728375276166,0.13553990736372054,86
61,Female,68484,SEO,Conversion,5617.0125676697535,0.0118284344325623,0.0473631682156859,7,1.2258100753355134,11.130835117577115,45,17,1,2,3671,1,18,95.51002883817068,67683.41120834988,5551.348802348886,0.046809485288133224,72
53,Female,73509,Social Media,Retention,9522.702254054491,0.1224221897585678,0.0790918055129284,3,2.8039904492057373,7.391911207359916,23,7,2,1,850,0,9,62.18054528044216,65491.39946690802,8484.064499921209,0.07046529036452939,36
37,Male,34538,Email,Retention,4087.6699130740376,0.0440075360073498,0.011974734662136,14,4.3785028757810665,13.724474072714434,93,4,3,1,4757,0,7,841.2970887434797,33082.13667890311,3915.3643743863363,0.01146996956356424,115
33,Male,116847,Referral,Retention,3608.654713441893,0.0905306131983839,0.1397497758616683,46,1.135595537044512,7.067107783657954,67,2,3,3,1158,0,5,369.16729871098727,107146.92332872987,3309.0815331246686,0.1281484207507027,121
25,Female,103938,Email,Retention,5934.67441476114,0.1118187201498716,0.0468266174422669,3,8.609427137928089,9.361682181204868,18,10,0,0,496,0,10,241.79616188256907,93484.66446579465,5337.807600470293,0.0421171334801367,31
45,Female,117138,SEO,Conversion,9139.572962714195,0.2803562515971907,0.0296475505830616,20,2.4015481592140926,2.851491148396574,82,15,7,2,559,1,22,136.95986636894142,91488.59925030652,7138.304633037064,0.023155704161304736,126
48,Female,128447,PPC,Retention,8752.45763947347,0.2680479888971986,0.1789496123931669,44,5.136001597905706,9.260729643372006,15,11,2,0,4297,0,13,2092.77737882978,101295.06227261032,6902.307890638544,0.14112211364239974,72
58,Male,92972,Referral,Retention,6360.732917680156,0.0749714965648351,0.1892159541104033,2,1.3355713537476013,11.121238645903416,84,12,0,1,1938,0,12,29.70641550731873,86487.87460607105,5917.117744988059,0.1760195081591087,99
26,Female,101646,PPC,Retention,4538.964375042452,0.1705155431986189,0.0762881804061149,3,1.5323468618893838,12.761352128854424,94,19,8,8,4862,1,27,58.66445366434646,86838.65890600327,3877.748058465771,0.06517485466074664,132
43,Female,94693,PPC,Awareness,9585.417151161531,0.1540043577651637,0.054992612316163,15,4.970330535258638,5.64848209526285,73,15,9,3,3508,1,24,421.1223455391995,82056.01596113706,8306.222664292689,0.04765373020138441,115
32,Female,130632,Referral,Consideration,1722.197340960325,0.1044480211468951,0.133256897444088,31,6.044748573379793,2.2505392802701563,76,3,3,6,609,0,6,421.7222672161946,118278.08778574066,1559.3285586875684,0.12065474779492988,119
23,Female,33803,PPC,Conversion,7077.941437781093,0.1324628252951293,0.0517948698837554,45,1.3675645788446154,2.9400944651453376,62,17,1,0,4526,1,18,180.93460720454405,29849.103427470705,6250.043073984811,0.04573648576080829,125
58,Male,104764,SEO,Retention,3014.170809262608,0.0132355527328161,0.026295155777655,27,1.840394369945804,4.905857688116703,74,16,3,5,2373,0,19,243.77524746206362,103395.50336290422,2974.797717207053,0.025951671066746382,125
41,Female,50796,Email,Retention,3360.2283175558346,0.0687234577540518,0.0220497179065463,3,9.60971663428219,13.759613873844756,91,19,0,0,948,0,19,396.6779709743579,47529.60144315445,3144.1513641119427,0.020631827388615867,113
64,Male,41323,PPC,Consideration,5187.8263455387805,0.0993986623168795,0.1386085548568389,14,7.103356387279124,9.200589390949755,30,5,2,9,1087,1,7,914.9709158370969,37586.91129650427,4718.78539001123,0.12607669957023088,60
67,Male,101738,Referral,Retention,4142.95883825161,0.0224374292321252,0.0854155332275313,0,7.347263714192531,3.826881540132917,88,10,2,4,389,0,12,0.0,99505.35562494778,4052.0414450819458,0.08354108602193916,104
46,Male,116421,Social Media,Conversion,6498.661510421684,0.2378151462054412,0.1810377913631464,41,4.746988019584737,3.925631875764667,95,8,1,6,4744,1,9,764.0320268257482,94053.62372313185,5250.106633727599,0.1462559186790718,151
51,Female,132446,Social Media,Retention,6604.123739640939,0.1980323695403225,0.1663005038878793,40,6.471832940867346,0.5960704891611299,5,14,9,7,2032,1,23,154.30674507327652,110552.93944254503,5512.4752114793855,0.1388113611251487,75
54,Female,93709,PPC,Conversion,6744.507297745241,0.1460179932255146,0.1258302496360333,48,2.962246142887429,10.951200213397277,9,12,9,2,1741,0,21,1557.1272284219556,81769.22225824062,5885.16701972763,0.1097977958285619,80
39,Female,69474,SEO,Consideration,1112.9717373617343,0.1858761283476679,0.1154670594243512,33,3.242878049617965,4.455780247900522,32,0,6,0,31,0,6,476.8352146746507,58584.53369560706,938.5227603092791,0.09736856714135599,71
49,Male,110312,Email,Awareness,3926.925870225349,0.1796408578446376,0.1445134845947422,22,2.7809584484596974,1.4654615088263585,74,13,6,6,2866,1,19,89.65852640498946,93513.20723288176,3328.9164614053557,0.12250634049653703,121
48,Male,55776,Referral,Retention,1865.3418646648777,0.1780268206904479,0.0710553486432553,37,3.466736819798653,5.0916545891371685,47,7,9,6,1213,1,16,653.1027782007684,47346.96954294248,1583.4460064089126,0.06031725882234955,106
54,Female,45280,SEO,Conversion,6676.072860562298,0.2355301162313529,0.1540753057416265,3,6.72147222139275,1.0484471488238143,66,19,5,9,346,1,24,21.141325159253093,36648.23657889803,5403.407632770487,0.1247038042355383,102
20,Female,140234,Email,Conversion,7252.169892160901,0.0262025146267881,0.0637576864694271,9,8.75200561996705,2.669896987487291,51,18,3,4,159,1,21,210.30258095299683,136653.33888896252,7066.996805010158,0.06212973127688608,85
67,Male,100982,Social Media,Retention,4804.41350573369,0.0639641661758721,0.1792648299406223,33,1.7541625005238346,7.6473418942136115,81,2,9,3,3394,1,11,442.68445252397606,94911.09119111799,4515.578304673398,0.16848765742265612,128
68,Male,80089,SEO,Consideration,7436.967190486959,0.0266968918143743,0.1393322835896193,33,1.2113168828297536,0.6491850522927481,9,3,1,4,884,0,4,25.950170859456435,78006.46971714024,7243.585959770836,0.1357092679450815,50
33,Female,48639,Social Media,Conversion,4417.000059713817,0.1445279802651724,0.0727953372266995,15,6.242334292520851,9.10383544338691,49,15,4,4,3194,1,19,852.4377627258131,42496.995126961396,3859.2329203611557,0.0636029336826119,87
21,Female,107508,Email,Consideration,3410.6771231779203,0.1424985876092324,0.0431750545893097,28,3.4015212415709963,2.316947879845042,19,11,0,3,597,0,11,220.67212800936227,94099.02223596521,2985.27907182365,0.03779002885216417,61
58,Male,83203,Social Media,Awareness,3000.236393800835,0.2904397174916018,0.174294701461659,21,5.650252681561325,14.815381303752396,37,0,0,5,2376,1,0,1757.9236067374902,64476.47175780723,2324.9721417694664,0.13506613218667715,63
33,Female,136469,SEO,Retention,7265.773686687975,0.1357218578042284,0.1908694542161061,26,7.434878309621553,7.764983750915251,67,0,0,1,2107,1,0,1501.0244408703338,120160.58250727445,6397.493925788671,0.1680600341575952,94
56,Male,124555,PPC,Retention,5432.850081031507,0.0350787952632606,0.1082364311913447,5,1.5571529674885458,5.308384313687734,93,3,9,5,161,0,12,41.32983193314251,120333.83407136734,5248.730923571595,0.10456830116379304,115
39,Male,114760,Referral,Consideration,3716.343876771454,0.1164483981441456,0.0507729119140094,7,5.752089998569316,1.1640930597120005,26,6,7,2,1539,1,13,46.87177632321346,102790.24108123916,3328.719789422488,0.0454771684910905,48
47,Male,58767,Social Media,Retention,6128.094291240569,0.1078926263224253,0.0470346798414595,19,1.965717775854676,8.558563535035729,39,2,4,2,2772,1,6,319.65068905542597,53043.94902877283,5531.307046949453,0.04245418619454842,66
62,Male,142453,Referral,Conversion,8331.608108287517,0.1892228613737001,0.013223941205413,43,1.3313554493025517,0.8385985366568642,3,19,4,6,3045,1,23,48.00832745687626,119786.63093934226,7005.926625614542,0.011119817516909913,75
43,Female,31290,SEO,Conversion,9156.605726609494,0.062198940794102,0.0733061001328665,0,4.659636796406853,1.76056245892319,65,17,5,7,2589,1,22,0.0,29457.75861592136,8620.42445623604,0.06901353156882525,94
55,Female,29327,Social Media,Awareness,791.9709683676142,0.2149381882500149,0.0193844944743663,4,6.580850730053744,4.393026663249328,7,11,1,3,4644,0,12,115.63941089595963,24138.676587524442,651.8611202009885,0.015955128138895307,26
65,Male,88741,PPC,Consideration,9898.482181588428,0.028603919735918,0.0166781844428625,38,2.246808096152288,3.4040400440849203,7,18,6,1,222,0,24,290.6325397657104,86273.24696835999,9623.22035884303,0.016214389351291242,70
19,Male,73619,Email,Consideration,822.2831081741799,0.0901643476461671,0.0557445749013754,42,1.18327894050338,0.943304999948814,41,11,3,1,1851,0,14,46.88010351826089,67530.18492941433,754.2744449032991,0.05113410195603675,98
65,Male,28800,PPC,Retention,4157.265300068579,0.2411333639812456,0.0297405739939867,28,3.9253607044919816,4.551857162901855,92,8,0,0,2208,0,8,500.2950747120283,23204.59737510947,3349.5717871390634,0.023962432126219194,128
66,Female,121733,PPC,Consideration,5798.745811908001,0.2297612647723554,0.1710398259312974,26,8.754494635836705,11.578212753916471,97,12,9,0,1078,1,21,2635.396437615185,98989.13186417067,4715.342707579444,0.139083764329623,144
62,Female,38651,Email,Conversion,1598.7952954260286,0.0289215824075549,0.0359836863110382,26,2.1807818125798217,2.921428828108688,29,7,8,0,1123,0,15,165.64597023223104,37564.57310338581,1553.8553401562797,0.03497223396445882,70
66,Male,32470,Social Media,Consideration,794.9880641237216,0.2885737799923814,0.0552333143804112,47,6.910295874009096,14.890172570294402,84,0,0,8,3488,0,0,4836.088409562074,25198.401910825763,616.9519172805317,0.04286391298505063,139
28,Female,79066,SEO,Conversion,8406.317387508638,0.1461490583575127,0.1002629295163336,11,2.262402385816189,13.92188749056032,86,7,9,2,185,1,16,346.46602621079046,68984.04655438571,7334.4015127973835,0.08747808915885273,115
21,Male,104825,Referral,Consideration,5672.43354739067,0.020359556758454,0.0336428208880731,29,8.140053676495976,4.245562271813885,97,1,5,9,2658,0,6,1002.2140386046653,102733.39364117393,5559.24968783674,0.032971535048833024,141
55,Female,133917,Social Media,Retention,7934.4905172969,0.2539567277269219,0.1040557956189084,28,4.869115278125525,14.647070554781294,14,1,4,2,1523,1,5,1996.911700505907,106795.55126495843,6327.563257848575,0.08298196685585227,49
59,Male,104021,PPC,Awareness,3215.649626162383,0.1404734560201693,0.0491702375174414,35,3.706453829531279,7.877529851291032,84,7,5,7,3231,0,12,1021.9195239597614,91208.61117013177,2819.574282231707,0.04311388157075339,138
27,Female,66815,SEO,Consideration,1717.2294659649017,0.0723242682238154,0.065886456540258,24,1.4346357607983529,1.7603770379519943,74,19,3,0,1135,0,22,60.61199642722105,62308.57771285129,1601.4087499943457,0.061442661042626134,120
59,Male,22736,Email,Conversion,4294.411517071235,0.0914822656733682,0.0718916507333104,3,2.7101174539248234,3.182375646575533,43,3,3,0,363,0,6,25.87383535418894,20830.388834557452,3934.476676468841,0.06586607313217158,52
49,Male,33155,SEO,Awareness,1028.9061215541392,0.1116990822442463,0.0777860929870331,35,2.3715517349864887,4.23169443241881,26,15,0,0,4547,0,15,351.24887955974225,29823.718063226454,925.5257452196789,0.06997045714025611,76
69,Female,66647,PPC,Conversion,6099.874697812765,0.0453532146850987,0.1364840941622989,17,4.781972620463925,10.647822885426038,99,16,5,0,1524,0,21,865.5991575961607,63755.48385344247,5835.228334425015,0.1305626579083255,137
65,Female,145741,Social Media,Retention,7287.54210771755,0.1105432078504807,0.1005481516991117,37,7.589393937385001,3.595532741549236,30,15,0,5,2838,1,15,1009.6528324441726,131233.9753822726,6562.141892545541,0.09053961249623808,87
38,Female,52532,PPC,Conversion,9545.09262328639,0.226403922227743,0.0501742211576281,20,6.344669004391348,4.3479665824946085,54,10,1,8,4691,1,11,551.7281761616584,42834.174816219165,7782.992577150179,0.0409116607083965,93
51,Female,141237,Email,Consideration,4049.906005156893,0.0687541685463745,0.0620991651351476,35,6.66448869196539,3.2628572344443247,31,9,4,4,1499,1,13,761.0846299858084,132151.06350611776,3789.3709557785583,0.05810425536829431,83
47,Male,60888,SEO,Retention,3812.240977872749,0.1585512762824254,0.1145756133110315,40,9.667531661444034,1.80035787360382,60,11,2,0,2151,0,13,696.2006697997994,52555.29146312644,3290.5241709331312,0.0988955911202163,113
37,Male,123083,SEO,Awareness,1071.4479281335916,0.2595468150561768,0.0125042163981243,42,2.735852048652536,3.314316960506549,17,5,9,0,446,0,14,380.83419554399893,97720.06766934693,850.6614564269325,0.009927551916811128,73
23,Female,40221,Referral,Conversion,5039.29523154107,0.2452781630999398,0.1947975109714318,40,9.972151119559609,12.572291992928625,39,0,5,1,1800,1,5,5014.91182690854,32298.807761854296,4046.7225563455427,0.15642891423271374,85
35,Female,97758,Email,Retention,3659.225152013151,0.0525236493649728,0.189055567233352,44,1.428582151138863,5.435202482703995,18,7,0,1,1942,0,7,341.6438632031288,92879.62323600148,3476.620363087233,0.17962120599134887,70
40,Male,61025,Email,Awareness,6852.560498706314,0.0876937618355002,0.1504281051779253,38,2.5298748588893223,3.4929945950124117,99,8,2,5,35,0,10,335.79988991001125,56104.946209325826,6300.082559214564,0.1383000532466744,152
30,Female,84586,Social Media,Awareness,1775.9623771324234,0.0845917333258563,0.1229987492393764,25,7.898466653514449,9.731610453569354,62,1,7,3,1115,0,8,1921.6200163127542,77988.79283416671,1637.4478271990024,0.11340557507496922,98
59,Male,126373,SEO,Retention,8673.034341945604,0.2460524467709146,0.1858001484738,14,4.332329375170184,2.1400157928873837,13,11,6,3,1683,1,17,129.79754595995777,101418.68452446732,6960.408740756746,0.14911101772264257,47
37,Male,91123,Social Media,Awareness,5841.691054317846,0.0247935416274446,0.065932094864335,6,3.71640384176659,1.0584496640042165,21,3,1,6,3453,0,4,23.601758385730957,88918.39799779597,5700.358966978683,0.06433695391915739,37
46,Male,134540,Email,Retention,2901.619192885972,0.0105138658830772,0.0975851039194583,18,5.903688127398821,12.801602269626033,34,18,6,9,3545,1,24,1360.3800119557143,133140.18198298244,2871.4293696012555,0.09656978218124669,85
59,Female,91366,Social Media,Consideration,4931.849202973146,0.0696040024029982,0.130620817779366,15,9.46437408959992,4.337830851229239,21,9,3,9,2630,0,12,615.8228087016176,85420.3983855099,4610.911320351395,0.12212072644259941,57
53,Male,20610,SEO,Retention,8164.162132836615,0.1613544597802814,0.0478348748375196,8,7.92741858719671,1.169303069280912,53,17,5,1,56,0,22,74.15643908386932,17746.519872924277,7029.862471429443,0.04118886739072717,84
66,Male,43039,Email,Conversion,3867.718516569219,0.0569631088546418,0.1438897578464909,11,8.75027049919974,13.83603207794623,43,7,6,1,1573,0,13,1331.759256493976,40719.49119079322,3659.274845231258,0.1361350804404274,68
21,Female,40239,SEO,Awareness,3623.783494216359,0.2676050562779128,0.0180060605386156,10,6.207700880502449,4.976851482278746,86,18,1,2,1392,0,19,308.9480532867169,31744.114462713143,2858.7638367875616,0.014204787563318071,117
64,Female,42769,PPC,Retention,3901.843361565271,0.2202818632691465,0.1623760554243559,6,8.086364829799901,4.275060875145293,74,19,4,2,4114,1,23,207.4182114361709,35048.459939756416,3197.4935291689053,0.13306438480479332,105
25,Female,43430,PPC,Retention,7056.18273165397,0.0553049987685722,0.1605955459449274,12,3.5590325726630487,5.791059913223277,73,19,8,2,1527,1,27,247.32685033685868,41153.979229396384,6686.391839219731,0.1521792715208638,114
20,Female,78097,Email,Conversion,4444.517313889919,0.1931920955555064,0.0466292249662302,9,9.69709185459123,13.597053730113474,13,1,4,2,2211,1,5,1186.6669107545042,65452.160042713745,3724.8967123107827,0.0390793947931086,29
43,Female,102473,SEO,Awareness,1874.0069662680835,0.0846239016432857,0.0708837183963901,45,2.046746117137024,6.511106012516611,23,15,0,9,902,0,15,599.6961427223656,94477.91058702082,1727.794273599193,0.06535326972694959,92
51,Female,138712,SEO,Retention,3332.9223998563743,0.2704579773515062,0.1010953392480273,48,9.226020035846654,14.00717531090314,22,15,9,9,3311,1,24,6203.0630430724295,109182.67465183669,2623.402315757377,0.07957393400667874,103
31,Male,67930,SEO,Awareness,4996.374650652131,0.1639215923383169,0.0197238122216385,9,8.884390454036021,5.05960671133809,27,14,0,2,2145,1,14,404.5636941064984,58363.03789461344,4292.707243805334,0.016945997351946525,52
36,Female,81794,SEO,Awareness,1407.9448793521992,0.1676257191082442,0.1704125330979441,46,6.896703833767982,13.96178629883928,75,8,5,3,859,1,13,4429.354034298891,70051.55732820692,1205.8186594480765,0.14594790977034489,137
63,Female,124893,Referral,Awareness,4845.139441842252,0.0150043866085627,0.0508866191446738,2,5.788093060260668,0.9608666320512312,13,5,0,0,625,0,5,11.123170969623546,123046.75885914676,4773.515765809971,0.05013438347266795,20
18,Female,66125,PPC,Awareness,3361.68920400337,0.2146762845790869,0.0593544802071393,39,9.87016029945914,8.792592187777032,30,0,1,7,2842,1,1,3384.5874793041266,54438.3724614446,2767.559757839738,0.04886444311185921,77
36,Male,118262,Social Media,Consideration,1496.197745319138,0.1915086250906538,0.1035020979237874,0,2.7858637863311357,0.7062499383707646,36,16,4,0,2622,0,20,0.0,99254.00245508274,1255.7170916033467,0.08686642777421157,56
63,Female,30015,SEO,Conversion,2427.226764584444,0.2942882698311662,0.1747483334037638,6,2.735235509083932,1.6971444122285284,49,5,1,0,865,0,6,27.8525379622251,23190.351562032865,1875.3370645173693,0.13501500204939576,61
61,Female,46622,PPC,Consideration,2000.0969701895624,0.0244630368376186,0.0726172992037157,14,8.037019780791198,1.1007638697302429,86,17,3,7,98,1,20,123.85605393003118,45508.71854187724,1952.336881146631,0.07088327893983921,127
24,Male,77564,Email,Conversion,3108.1461738619223,0.1486408522898782,0.1145112698733475,11,8.314313671409106,1.0931204947783733,50,4,1,4,618,1,5,99.97401341656646,67526.76421474296,2705.9338588434007,0.09969284101733196,70
29,Female,119047,SEO,Conversion,4814.916275227761,0.0528611477988256,0.0196449146745731,20,7.199489047383032,1.0045659291581757,86,4,2,9,1981,0,6,144.6472280869689,113069.99051953504,4573.173096275907,0.018658599679211196,121
